,image,label
479,"[[[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [194 194 194]
  [194 194 194]
  [193 193 193]]

 [[193 193 193]
  [193 193 193]
  [191 191 191]
  ...
  [194 194 194]
  [193 193 193]
  [193 193 193]]

 [[190 190 190]
  [188 188 188]
  [183 183 183]
  ...
  [194 194 194]
  [193 193 193]
  [193 193 193]]

 ...

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]

 [[191 191 191]
  [190 190 190]
  [190 190 190]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[191 191 191]
  [191 191 191]
  [190 190 190]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]]",0
480,"[[[200 200 200]
  [196 196 196]
  [193 193 193]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[198 198 198]
  [192 192 192]
  [185 185 185]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[196 196 196]
  [187 187 187]
  [178 178 178]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[194 194 194]
  [192 192 192]
  [190 190 190]
  ...
  [185 185 185]
  [186 186 186]
  [187 187 187]]

 [[194 194 194]
  [193 193 193]
  [191 191 191]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[195 195 195]
  [194 194 194]
  [192 192 192]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]]",0
481,"[[[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [196 196 196]
  [195 195 195]
  [195 195 195]]

 [[197 197 197]
  [197 197 197]
  [198 198 198]
  ...
  [196 196 196]
  [195 195 195]
  [195 195 195]]

 ...

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]

 [[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]]",0
482,"[[[191 191 191]
  [181 181 181]
  [169 169 169]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 [[188 188 188]
  [173 173 173]
  [156 156 156]
  ...
  [199 199 199]
  [198 198 198]
  [198 198 198]]

 [[186 186 186]
  [168 168 168]
  [148 148 148]
  ...
  [199 199 199]
  [198 198 198]
  [198 198 198]]

 ...

 [[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",0
483,"[[[199 199 199]
  [198 198 198]
  [197 197 197]
  ...
  [201 201 201]
  [201 201 201]
  [201 201 201]]

 [[199 199 199]
  [198 198 198]
  [198 198 198]
  ...
  [201 201 201]
  [200 200 200]
  [200 200 200]]

 [[198 198 198]
  [197 197 197]
  [194 194 194]
  ...
  [201 201 201]
  [200 200 200]
  [200 200 200]]

 ...

 [[199 199 199]
  [199 199 199]
  [199 199 199]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]

 [[200 200 200]
  [200 200 200]
  [199 199 199]
  ...
  [192 192 192]
  [192 192 192]
  [193 193 193]]

 [[200 200 200]
  [200 200 200]
  [199 199 199]
  ...
  [192 192 192]
  [193 193 193]
  [194 194 194]]]",0
484,"[[[193 193 193]
  [190 190 190]
  [182 182 182]
  ...
  [193 193 193]
  [194 194 194]
  [193 193 193]]

 [[191 191 191]
  [185 185 185]
  [173 173 173]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[188 188 188]
  [181 181 181]
  [164 164 164]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[192 192 192]
  [191 191 191]
  [191 191 191]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]]",0
485,"[[[199 199 199]
  [199 199 199]
  [198 198 198]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 [[199 199 199]
  [199 199 199]
  [198 198 198]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 [[199 199 199]
  [199 199 199]
  [198 198 198]
  ...
  [197 197 197]
  [198 198 198]
  [198 198 198]]

 ...

 [[193 193 193]
  [192 192 192]
  [191 191 191]
  ...
  [189 189 189]
  [189 189 189]
  [190 190 190]]

 [[194 194 194]
  [193 193 193]
  [192 192 192]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]]",0
486,"[[[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[195 195 195]
  [194 194 194]
  [194 194 194]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[198 198 198]
  [198 198 198]
  [197 197 197]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]

 [[198 198 198]
  [198 198 198]
  [197 197 197]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[198 198 198]
  [198 198 198]
  [197 197 197]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]]",0
487,"[[[196 196 196]
  [194 194 194]
  [192 192 192]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[193 193 193]
  [190 190 190]
  [186 186 186]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[191 191 191]
  [187 187 187]
  [181 181 181]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [184 184 184]
  [185 185 185]
  [187 187 187]]

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [185 185 185]
  [186 186 186]
  [188 188 188]]

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]]",0
488,"[[[198 198 198]
  [197 197 197]
  [196 196 196]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[197 197 197]
  [196 196 196]
  [196 196 196]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 ...

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]]",0
489,"[[[193 193 193]
  [189 189 189]
  [182 182 182]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[189 189 189]
  [180 180 180]
  [168 168 168]
  ...
  [196 196 196]
  [195 195 195]
  [195 195 195]]

 [[186 186 186]
  [173 173 173]
  [156 156 156]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",0
490,"[[[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 ...

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]]",0
491,"[[[196 196 196]
  [194 194 194]
  [192 192 192]
  ...
  [203 203 203]
  [203 203 203]
  [202 202 202]]

 [[195 195 195]
  [191 191 191]
  [187 187 187]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[190 190 190]
  [182 182 182]
  [173 173 173]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 ...

 [[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[199 199 199]
  [199 199 199]
  [198 198 198]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[199 199 199]
  [199 199 199]
  [199 199 199]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]]",0
492,"[[[199 199 199]
  [198 198 198]
  [197 197 197]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[198 198 198]
  [197 197 197]
  [196 196 196]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[197 197 197]
  [196 196 196]
  [195 195 195]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 ...

 [[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]]",0
493,"[[[195 195 195]
  [195 195 195]
  [194 194 194]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[193 193 193]
  [192 192 192]
  [188 188 188]
  ...
  [196 196 196]
  [197 197 197]
  [197 197 197]]

 [[187 187 187]
  [182 182 182]
  [173 173 173]
  ...
  [196 196 196]
  [197 197 197]
  [196 196 196]]

 ...

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]]",0
494,"[[[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[192 192 192]
  [189 189 189]
  [184 184 184]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[190 190 190]
  [183 183 183]
  [175 175 175]
  ...
  [196 196 196]
  [196 196 196]
  [195 195 195]]

 ...

 [[190 190 190]
  [190 190 190]
  [189 189 189]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]

 [[190 190 190]
  [189 189 189]
  [189 189 189]
  ...
  [188 188 188]
  [188 188 188]
  [189 189 189]]]",0
495,"[[[184 184 184]
  [176 176 176]
  [169 169 169]
  ...
  [199 199 199]
  [199 199 199]
  [199 199 199]]

 [[176 176 176]
  [164 164 164]
  [151 151 151]
  ...
  [199 199 199]
  [199 199 199]
  [200 200 200]]

 [[168 168 168]
  [151 151 151]
  [133 133 133]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]

 ...

 [[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [192 192 192]
  [193 193 193]
  [193 193 193]]

 [[194 194 194]
  [195 195 195]
  [194 194 194]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]]",0
496,"[[[197 197 197]
  [196 196 196]
  [194 194 194]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[196 196 196]
  [194 194 194]
  [191 191 191]
  ...
  [196 196 196]
  [196 196 196]
  [196 196 196]]

 [[194 194 194]
  [190 190 190]
  [182 182 182]
  ...
  [195 195 195]
  [196 196 196]
  [196 196 196]]

 ...

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [186 186 186]
  [187 187 187]
  [187 187 187]]

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]]",0
497,"[[[201 201 201]
  [199 199 199]
  [195 195 195]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]

 [[200 200 200]
  [197 197 197]
  [191 191 191]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]

 [[199 199 199]
  [196 196 196]
  [186 186 186]
  ...
  [200 200 200]
  [200 200 200]
  [200 200 200]]

 ...

 [[199 199 199]
  [199 199 199]
  [199 199 199]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]

 [[199 199 199]
  [199 199 199]
  [199 199 199]
  ...
  [193 193 193]
  [194 194 194]
  [194 194 194]]

 [[199 199 199]
  [200 200 200]
  [200 200 200]
  ...
  [194 194 194]
  [194 194 194]
  [195 195 195]]]",0
498,"[[[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [191 191 191]
  [191 191 191]
  [191 191 191]]

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [192 192 192]
  [191 191 191]
  [191 191 191]]

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [192 192 192]
  [192 192 192]
  [191 191 191]]

 ...

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [181 181 181]
  [182 182 182]
  [183 183 183]]

 [[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [181 181 181]
  [183 183 183]
  [184 184 184]]

 [[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [182 182 182]
  [184 184 184]
  [185 185 185]]]",0
499,"[[[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[191 191 191]
  [192 192 192]
  [192 192 192]
  ...
  [192 192 192]
  [192 192 192]
  [192 192 192]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [193 193 193]
  [192 192 192]
  [192 192 192]]

 ...

 [[192 192 192]
  [191 191 191]
  [190 190 190]
  ...
  [183 183 183]
  [185 185 185]
  [186 186 186]]

 [[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [184 184 184]
  [185 185 185]
  [186 186 186]]

 [[194 194 194]
  [194 194 194]
  [193 193 193]
  ...
  [184 184 184]
  [186 186 186]
  [187 187 187]]]",0
500,"[[[200 200 200]
  [199 199 199]
  [197 197 197]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[202 202 202]
  [200 200 200]
  [197 197 197]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[203 203 203]
  [200 200 200]
  [195 195 195]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [185 185 185]
  [185 185 185]
  [186 186 186]]

 [[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]]",0
501,"[[[196 196 196]
  [196 196 196]
  [195 195 195]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[196 196 196]
  [195 195 195]
  [195 195 195]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[192 192 192]
  [193 193 193]
  [193 193 193]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]

 [[193 193 193]
  [193 193 193]
  [193 193 193]
  ...
  [188 188 188]
  [189 189 189]
  [189 189 189]]

 [[193 193 193]
  [193 193 193]
  [194 194 194]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]]",0
502,"[[[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 [[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 [[197 197 197]
  [198 198 198]
  [198 198 198]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]

 ...

 [[197 197 197]
  [198 198 198]
  [198 198 198]
  ...
  [192 192 192]
  [192 192 192]
  [193 193 193]]

 [[197 197 197]
  [198 198 198]
  [198 198 198]
  ...
  [193 193 193]
  [193 193 193]
  [193 193 193]]

 [[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [193 193 193]
  [193 193 193]
  [194 194 194]]]",0
503,"[[[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[196 196 196]
  [196 196 196]
  [196 196 196]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 ...

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [190 190 190]
  [191 191 191]
  [191 191 191]]

 [[197 197 197]
  [197 197 197]
  [196 196 196]
  ...
  [191 191 191]
  [192 192 192]
  [192 192 192]]]",0
504,"[[[195 195 195]
  [194 194 194]
  [193 193 193]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[193 193 193]
  [192 192 192]
  [190 190 190]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 [[191 191 191]
  [188 188 188]
  [184 184 184]
  ...
  [195 195 195]
  [195 195 195]
  [195 195 195]]

 ...

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [185 185 185]
  [186 186 186]
  [186 186 186]]

 [[191 191 191]
  [191 191 191]
  [191 191 191]
  ...
  [188 188 188]
  [188 188 188]
  [188 188 188]]

 [[192 192 192]
  [192 192 192]
  [191 191 191]
  ...
  [189 189 189]
  [189 189 189]
  [189 189 189]]]",0
505,"[[[201 201 201]
  [201 201 201]
  [201 201 201]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[201 201 201]
  [201 201 201]
  [201 201 201]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[200 200 200]
  [200 200 200]
  [200 200 200]
  ...
  [202 202 202]
  [202 202 202]
  [203 203 203]]

 ...

 [[200 200 200]
  [200 200 200]
  [199 199 199]
  ...
  [194 194 194]
  [194 194 194]
  [195 195 195]]

 [[201 201 201]
  [201 201 201]
  [200 200 200]
  ...
  [195 195 195]
  [195 195 195]
  [196 196 196]]

 [[201 201 201]
  [201 201 201]
  [201 201 201]
  ...
  [196 196 196]
  [196 196 196]
  [197 197 197]]]",0
506,"[[[198 198 198]
  [198 198 198]
  [197 197 197]
  ...
  [194 194 194]
  [194 194 194]
  [195 195 195]]

 [[198 198 198]
  [198 198 198]
  [197 197 197]
  ...
  [194 194 194]
  [194 194 194]
  [195 195 195]]

 [[198 198 198]
  [198 198 198]
  [197 197 197]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [188 188 188]
  [189 189 189]
  [191 191 191]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [189 189 189]
  [190 190 190]
  [191 191 191]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [190 190 190]
  [190 190 190]
  [191 191 191]]]",0
507,"[[[204 204 204]
  [205 205 205]
  [203 203 203]
  ...
  [203 203 203]
  [203 203 203]
  [203 203 203]]

 [[203 203 203]
  [204 204 204]
  [199 199 199]
  ...
  [203 203 203]
  [203 203 203]
  [203 203 203]]

 [[203 203 203]
  [203 203 203]
  [195 195 195]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 ...

 [[194 194 194]
  [194 194 194]
  [194 194 194]
  ...
  [192 192 192]
  [193 193 193]
  [194 194 194]]

 [[194 194 194]
  [195 195 195]
  [195 195 195]
  ...
  [192 192 192]
  [194 194 194]
  [195 195 195]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [193 193 193]
  [194 194 194]
  [195 195 195]]]",0
508,"[[[203 203 203]
  [202 202 202]
  [198 198 198]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[203 203 203]
  [201 201 201]
  [195 195 195]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[204 204 204]
  [201 201 201]
  [193 193 193]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 ...

 [[198 198 198]
  [198 198 198]
  [198 198 198]
  ...
  [187 187 187]
  [188 188 188]
  [189 189 189]]

 [[197 197 197]
  [197 197 197]
  [198 198 198]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[197 197 197]
  [197 197 197]
  [198 198 198]
  ...
  [190 190 190]
  [191 191 191]
  [192 192 192]]]",0
509,"[[[190 190 190]
  [191 191 191]
  [191 191 191]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[190 190 190]
  [190 190 190]
  [190 190 190]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 [[190 190 190]
  [189 189 189]
  [188 188 188]
  ...
  [194 194 194]
  [194 194 194]
  [194 194 194]]

 ...

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[188 188 188]
  [188 188 188]
  [188 188 188]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[187 187 187]
  [187 187 187]
  [187 187 187]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]]",0
510,"[[[205 205 205]
  [205 205 205]
  [203 203 203]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[204 204 204]
  [202 202 202]
  [198 198 198]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 [[202 202 202]
  [199 199 199]
  [191 191 191]
  ...
  [205 205 205]
  [205 205 205]
  [205 205 205]]

 ...

 [[201 201 201]
  [201 201 201]
  [201 201 201]
  ...
  [195 195 195]
  [196 196 196]
  [197 197 197]]

 [[202 202 202]
  [202 202 202]
  [201 201 201]
  ...
  [197 197 197]
  [197 197 197]
  [197 197 197]]

 [[202 202 202]
  [202 202 202]
  [202 202 202]
  ...
  [198 198 198]
  [198 198 198]
  [198 198 198]]]",0
511,"[[[193 193 193]
  [191 191 191]
  [189 189 189]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[192 192 192]
  [189 189 189]
  [185 185 185]
  ...
  [189 189 189]
  [190 190 190]
  [190 190 190]]

 [[189 189 189]
  [184 184 184]
  [178 178 178]
  ...
  [190 190 190]
  [190 190 190]
  [190 190 190]]

 ...

 [[188 188 188]
  [188 188 188]
  [187 187 187]
  ...
  [178 178 178]
  [179 179 179]
  [180 180 180]]

 [[189 189 189]
  [188 188 188]
  [187 187 187]
  ...
  [179 179 179]
  [180 180 180]
  [180 180 180]]

 [[189 189 189]
  [188 188 188]
  [188 188 188]
  ...
  [180 180 180]
  [180 180 180]
  [181 181 181]]]",0
512,"[[[189 189 189]
  [183 183 183]
  [172 172 172]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[186 186 186]
  [176 176 176]
  [160 160 160]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 [[183 183 183]
  [171 171 171]
  [150 150 150]
  ...
  [194 194 194]
  [195 195 195]
  [195 195 195]]

 ...

 [[193 193 193]
  [192 192 192]
  [192 192 192]
  ...
  [187 187 187]
  [187 187 187]
  [187 187 187]]

 [[193 193 193]
  [193 193 193]
  [192 192 192]
  ...
  [187 187 187]
  [187 187 187]
  [188 188 188]]

 [[194 194 194]
  [193 193 193]
  [193 193 193]
  ...
  [187 187 187]
  [188 188 188]
  [188 188 188]]]",0
